🎮 多智能体协作围棋对弈系统
==================================================
👥 初始化 5 个棋手
   激进型棋手 (黑)
   防守型棋手 (白)
   平衡型棋手 (黑)
   随机型棋手 (白)
   星位型棋手 (黑)
🎮 初始化游戏: go-game-1780487740
   模式: tournament
📤 发送消息: 1780487740-lobster-001
💾 保存棋盘状态
📝 记录事件: game_init
✅ 游戏初始化完成
   游戏 ID: go-game-1780487740
   棋盘大小: 9x9
   棋手数量: 5

==================================================
🏆 锦标赛模式
==================================================

--- 激进型棋手 vs 防守型棋手 ---
♟️ 激进型棋手 (黑) J8 (提子: 0)
♟️ 防守型棋手 (白) B9 (提子: 0)
♟️ 激进型棋手 (黑) C9 (提子: 0)
♟️ 防守型棋手 (白) A9 (提子: 0)
♟️ 激进型棋手 (黑) D9 (提子: 0)
♟️ 防守型棋手 (白) G1 (提子: 0)
♟️ 激进型棋手 (黑) E9 (提子: 0)
♟️ 防守型棋手 (白) F1 (提子: 0)
♟️ 激进型棋手 (黑) F9 (提子: 0)
♟️ 防守型棋手 (白) E1 (提子: 0)
♟️ 激进型棋手 (黑) G9 (提子: 0)
♟️ 防守型棋手 (白) I9 (提子: 0)
♟️ 激进型棋手 (黑) D1 (提子: 0)
♟️ 防守型棋手 (白) I1 (提子: 0)
♟️ 激进型棋手 (黑) C1 (提子: 0)
♟️ 防守型棋手 (白) J1 (提子: 0)
♟️ 激进型棋手 (黑) B1 (提子: 0)
♟️ 防守型棋手 (白) A1 (提子: 3)
♟️ 激进型棋手 (黑) D1 (提子: 0)
🏆 防守型棋手 胜

--- 激进型棋手 vs 平衡型棋手 ---
♟️ 激进型棋手 (黑) D4 (提子: 0)
♟️ 平衡型棋手 (白) D5 (提子: 0)
♟️ 激进型棋手 (黑) E5 (提子: 0)
♟️ 平衡型棋手 (白) C5 (提子: 0)
♟️ 激进型棋手 (黑) E4 (提子: 0)
♟️ 平衡型棋手 (白) C4 (提子: 0)
♟️ 激进型棋手 (黑) E6 (提子: 0)
♟️ 平衡型棋手 (白) D6 (提子: 0)
♟️ 激进型棋手 (黑) E7 (提子: 0)
♟️ 平衡型棋手 (白) D7 (提子: 0)
♟️ 激进型棋手 (黑) E8 (提子: 0)
♟️ 平衡型棋手 (白) D8 (提子: 0)
♟️ 激进型棋手 (黑) E3 (提子: 0)
♟️ 平衡型棋手 (白) D3 (提子: 0)
♟️ 激进型棋手 (黑) C3 (提子: 0)
♟️ 平衡型棋手 (白) E2 (提子: 0)
♟️ 激进型棋手 (黑) D2 (提子: 1)
♟️ 平衡型棋手 (白) F2 (提子: 0)
♟️ 激进型棋手 (黑) D3 (提子: 0)
♟️ 平衡型棋手 (白) C2 (提子: 0)
♟️ 激进型棋手 (黑) B2 (提子: 0)
♟️ 平衡型棋手 (白) B3 (提子: 0)
♟️ 激进型棋手 (黑) B4 (提子: 0)
♟️ 平衡型棋手 (白) F3 (提子: 0)
♟️ 激进型棋手 (黑) F4 (提子: 0)
♟️ 平衡型棋手 (白) F5 (提子: 0)
♟️ 激进型棋手 (黑) F6 (提子: 0)
♟️ 平衡型棋手 (白) F7 (提子: 0)
♟️ 激进型棋手 (黑) F8 (提子: 0)
♟️ 平衡型棋手 (白) G4 (提子: 0)
♟️ 激进型棋手 (黑) G5 (提子: 1)
♟️ 平衡型棋手 (白) G3 (提子: 0)
♟️ 激进型棋手 (黑) F5 (提子: 0)
♟️ 平衡型棋手 (白) G6 (提子: 0)
♟️ 激进型棋手 (黑) G7 (提子: 1)
♟️ 平衡型棋手 (白) G8 (提子: 0)
♟️ 激进型棋手 (黑) I8 (提子: 0)
♟️ 平衡型棋手 (白) I7 (提子: 0)
♟️ 激进型棋手 (黑) I6 (提子: 1)
♟️ 平衡型棋手 (白) I5 (提子: 0)
♟️ 激进型棋手 (黑) I4 (提子: 0)
♟️ 平衡型棋手 (白) B5 (提子: 0)
♟️ 激进型棋手 (黑) G6 (提子: 0)
♟️ 平衡型棋手 (白) I3 (提子: 0)
♟️ 激进型棋手 (黑) F7 (提子: 0)
♟️ 平衡型棋手 (白) D1 (提子: 0)
♟️ 激进型棋手 (黑) C1 (提子: 1)
♟️ 平衡型棋手 (白) B1 (提子: 0)
♟️ 激进型棋手 (黑) C2 (提子: 0)
♟️ 平衡型棋手 (白) C6 (提子: 0)
♟️ 激进型棋手 (黑) E1 (提子: 1)
♟️ 平衡型棋手 (白) J6 (提子: 0)
♟️ 激进型棋手 (黑) J7 (提子: 1)
♟️ 平衡型棋手 (白) J8 (提子: 0)
♟️ 激进型棋手 (黑) J5 (提子: 2)
♟️ 平衡型棋手 (白) A2 (提子: 0)
♟️ 激进型棋手 (黑) A3 (提子: 1)
♟️ 平衡型棋手 (白) J4 (提子: 0)
♟️ 激进型棋手 (黑) B3 (提子: 0)
♟️ 平衡型棋手 (白) I5 (提子: 1)
♟️ 激进型棋手 (黑) J3 (提子: 0)
♟️ 平衡型棋手 (白) J6 (提子: 1)
♟️ 激进型棋手 (黑) I7 (提子: 0)
♟️ 平衡型棋手 (白) A4 (提子: 0)
♟️ 激进型棋手 (黑) D1 (提子: 0)
♟️ 平衡型棋手 (白) F1 (提子: 0)
♟️ 激进型棋手 (黑) A5 (提子: 1)
♟️ 平衡型棋手 (白) I9 (提子: 0)
♟️ 激进型棋手 (黑) G9 (提子: 1)
♟️ 平衡型棋手 (白) F9 (提子: 0)
♟️ 激进型棋手 (黑) G8 (提子: 0)
♟️ 平衡型棋手 (白) B6 (提子: 0)
♟️ 激进型棋手 (黑) E9 (提子: 1)
♟️ 平衡型棋手 (白) D9 (提子: 0)
♟️ 激进型棋手 (黑) A4 (提子: 0)
♟️ 平衡型棋手 (白) A6 (提子: 0)
♟️ 激进型棋手 (黑) C7 (提子: 0)
♟️ 平衡型棋手 (白) C8 (提子: 0)
♟️ 激进型棋手 (黑) B7 (提子: 0)
♟️ 平衡型棋手 (白) B8 (提子: 0)
♟️ 激进型棋手 (黑) G2 (提子: 0)
🏆 激进型棋手 胜

--- 激进型棋手 vs 随机型棋手 ---
♟️ 激进型棋手 (黑) E4 (提子: 0)
♟️ 随机型棋手 (白) C7 (提子: 0)
♟️ 激进型棋手 (黑) E5 (提子: 0)
♟️ 随机型棋手 (白) A1 (提子: 0)
♟️ 激进型棋手 (黑) B1 (提子: 0)
♟️ 随机型棋手 (白) I7 (提子: 0)
♟️ 激进型棋手 (黑) E6 (提子: 0)
♟️ 随机型棋手 (白) F4 (提子: 0)
♟️ 激进型棋手 (黑) F5 (提子: 0)
♟️ 随机型棋手 (白) B6 (提子: 0)
♟️ 激进型棋手 (黑) F3 (提子: 0)
♟️ 随机型棋手 (白) B4 (提子: 0)
♟️ 激进型棋手 (黑) E3 (提子: 0)
♟️ 随机型棋手 (白) D1 (提子: 0)
♟️ 激进型棋手 (黑) F6 (提子: 0)
♟️ 随机型棋手 (白) C3 (提子: 0)
♟️ 激进型棋手 (黑) D3 (提子: 0)
♟️ 随机型棋手 (白) D8 (提子: 0)
♟️ 激进型棋手 (黑) D2 (提子: 0)
♟️ 随机型棋手 (白) D6 (提子: 0)
♟️ 激进型棋手 (黑) C1 (提子: 0)
♟️ 随机型棋手 (白) I5 (提子: 0)
♟️ 激进型棋手 (黑) C2 (提子: 0)
♟️ 随机型棋手 (白) D7 (提子: 0)
♟️ 激进型棋手 (黑) C4 (提子: 0)
♟️ 随机型棋手 (白) A6 (提子: 0)
♟️ 激进型棋手 (黑) B3 (提子: 1)
♟️ 随机型棋手 (白) G1 (提子: 0)
♟️ 激进型棋手 (黑) B5 (提子: 0)
♟️ 随机型棋手 (白) E9 (提子: 0)
♟️ 激进型棋手 (黑) C3 (提子: 0)
♟️ 随机型棋手 (白) J2 (提子: 0)
♟️ 激进型棋手 (黑) D4 (提子: 0)
♟️ 随机型棋手 (白) C9 (提子: 0)
♟️ 激进型棋手 (黑) B2 (提子: 0)
♟️ 随机型棋手 (白) J5 (提子: 0)
♟️ 激进型棋手 (黑) A2 (提子: 1)
♟️ 随机型棋手 (白) G9 (提子: 0)
♟️ 激进型棋手 (黑) F9 (提子: 0)
♟️ 随机型棋手 (白) E1 (提子: 0)
♟️ 激进型棋手 (黑) E2 (提子: 0)
♟️ 随机型棋手 (白) G3 (提子: 0)
♟️ 激进型棋手 (黑) E8 (提子: 0)
♟️ 随机型棋手 (白) F2 (提子: 0)
♟️ 激进型棋手 (黑) G2 (提子: 0)
♟️ 随机型棋手 (白) C5 (提子: 0)
♟️ 激进型棋手 (黑) D5 (提子: 0)
♟️ 随机型棋手 (白) B8 (提子: 0)
♟️ 激进型棋手 (黑) G4 (提子: 1)
♟️ 随机型棋手 (白) A7 (提子: 0)
♟️ 激进型棋手 (黑) G8 (提子: 0)
♟️ 随机型棋手 (白) J6 (提子: 0)
♟️ 激进型棋手 (黑) I1 (提子: 0)
♟️ 随机型棋手 (白) J8 (提子: 0)
♟️ 激进型棋手 (黑) F4 (提子: 0)
♟️ 随机型棋手 (白) I4 (提子: 0)
♟️ 激进型棋手 (黑) I2 (提子: 0)
♟️ 随机型棋手 (白) A9 (提子: 0)
♟️ 激进型棋手 (黑) J1 (提子: 0)
♟️ 随机型棋手 (白) J4 (提子: 0)
♟️ 激进型棋手 (黑) I8 (提子: 0)
♟️ 随机型棋手 (白) G5 (提子: 0)
♟️ 激进型棋手 (黑) J9 (提子: 0)
♟️ 随机型棋手 (白) J7 (提子: 0)
♟️ 激进型棋手 (黑) I9 (提子: 1)
♟️ 随机型棋手 (白) B7 (提子: 0)
♟️ 激进型棋手 (黑) I3 (提子: 1)
♟️ 随机型棋手 (白) J3 (提子: 0)
♟️ 激进型棋手 (黑) I6 (提子: 0)
♟️ 随机型棋手 (白) F8 (提子: 0)
♟️ 激进型棋手 (黑) G6 (提子: 0)
♟️ 随机型棋手 (白) A8 (提子: 0)
♟️ 激进型棋手 (黑) G7 (提子: 11)
♟️ 随机型棋手 (白) J2 (提子: 0)
♟️ 激进型棋手 (黑) F7 (提子: 1)
♟️ 随机型棋手 (白) D9 (提子: 0)
♟️ 激进型棋手 (黑) G3 (提子: 0)
♟️ 随机型棋手 (白) I7 (提子: 0)
♟️ 激进型棋手 (黑) F8 (提子: 0)
♟️ 随机型棋手 (白) A4 (提子: 0)
♟️ 激进型棋手 (黑) A3 (提子: 0)
🏆 激进型棋手 胜

--- 激进型棋手 vs 星位型棋手 ---
♟️ 激进型棋手 (黑) D5 (提子: 0)
♟️ 星位型棋手 (白) E5 (提子: 0)
♟️ 激进型棋手 (黑) E6 (提子: 0)
♟️ 星位型棋手 (白) F5 (提子: 0)
♟️ 激进型棋手 (黑) D6 (提子: 0)
♟️ 星位型棋手 (白) F6 (提子: 0)
♟️ 激进型棋手 (黑) D4 (提子: 0)
♟️ 星位型棋手 (白) D3 (提子: 0)
♟️ 激进型棋手 (黑) C3 (提子: 0)
♟️ 星位型棋手 (白) E3 (提子: 0)
♟️ 激进型棋手 (黑) C4 (提子: 0)
♟️ 星位型棋手 (白) C5 (提子: 0)
♟️ 激进型棋手 (黑) C6 (提子: 0)
♟️ 星位型棋手 (白) E4 (提子: 0)
♟️ 激进型棋手 (黑) B5 (提子: 1)
♟️ 星位型棋手 (白) B6 (提子: 0)
♟️ 激进型棋手 (黑) B7 (提子: 0)
♟️ 星位型棋手 (白) C7 (提子: 0)
♟️ 激进型棋手 (黑) D7 (提子: 0)
♟️ 星位型棋手 (白) B4 (提子: 0)
♟️ 激进型棋手 (黑) B3 (提子: 0)
♟️ 星位型棋手 (白) E7 (提子: 0)
♟️ 激进型棋手 (黑) F7 (提子: 0)
♟️ 星位型棋手 (白) G6 (提子: 0)
♟️ 激进型棋手 (黑) C5 (提子: 0)
♟️ 星位型棋手 (白) D8 (提子: 0)
♟️ 激进型棋手 (黑) E8 (提子: 1)
♟️ 星位型棋手 (白) C8 (提子: 0)
♟️ 激进型棋手 (黑) E7 (提子: 0)
♟️ 星位型棋手 (白) F8 (提子: 0)
♟️ 激进型棋手 (黑) G8 (提子: 0)
♟️ 星位型棋手 (白) G7 (提子: 0)
♟️ 激进型棋手 (黑) B8 (提子: 0)
♟️ 星位型棋手 (白) D9 (提子: 0)
♟️ 激进型棋手 (黑) C9 (提子: 0)
♟️ 星位型棋手 (白) G3 (提子: 0)
♟️ 激进型棋手 (黑) E9 (提子: 4)
♟️ 星位型棋手 (白) C7 (提子: 0)
♟️ 激进型棋手 (黑) C8 (提子: 1)
♟️ 星位型棋手 (白) D8 (提子: 0)
♟️ 激进型棋手 (黑) D9 (提子: 1)
♟️ 星位型棋手 (白) B9 (提子: 0)
♟️ 激进型棋手 (黑) C7 (提子: 0)
♟️ 星位型棋手 (白) C2 (提子: 0)
♟️ 激进型棋手 (黑) B2 (提子: 0)
♟️ 星位型棋手 (白) D2 (提子: 0)
♟️ 激进型棋手 (黑) D8 (提子: 0)
♟️ 星位型棋手 (白) F9 (提子: 0)
♟️ 激进型棋手 (黑) G9 (提子: 2)
♟️ 星位型棋手 (白) F8 (提子: 0)
♟️ 激进型棋手 (黑) F9 (提子: 1)
♟️ 星位型棋手 (白) I8 (提子: 0)
♟️ 激进型棋手 (黑) F8 (提子: 0)
♟️ 星位型棋手 (白) I9 (提子: 0)
♟️ 激进型棋手 (黑) I7 (提子: 0)
♟️ 星位型棋手 (白) J8 (提子: 0)
♟️ 激进型棋手 (黑) J7 (提子: 0)
♟️ 星位型棋手 (白) B1 (提子: 0)
♟️ 激进型棋手 (黑) C1 (提子: 0)
♟️ 星位型棋手 (白) I6 (提子: 0)
♟️ 激进型棋手 (黑) A6 (提子: 1)
♟️ 星位型棋手 (白) A5 (提子: 0)
♟️ 激进型棋手 (黑) A4 (提子: 2)
♟️ 星位型棋手 (白) A7 (提子: 0)
♟️ 激进型棋手 (黑) B4 (提子: 0)
♟️ 星位型棋手 (白) A3 (提子: 0)
♟️ 激进型棋手 (黑) B6 (提子: 0)
♟️ 星位型棋手 (白) F4 (提子: 0)
♟️ 激进型棋手 (黑) A8 (提子: 1)
♟️ 星位型棋手 (白) A2 (提子: 0)
♟️ 激进型棋手 (黑) A9 (提子: 1)
♟️ 星位型棋手 (白) F3 (提子: 0)
♟️ 激进型棋手 (黑) A5 (提子: 0)
♟️ 星位型棋手 (白) G5 (提子: 0)
♟️ 激进型棋手 (黑) B9 (提子: 0)
♟️ 星位型棋手 (白) G4 (提子: 0)
♟️ 激进型棋手 (黑) I5 (提子: 0)
♟️ 星位型棋手 (白) I4 (提子: 0)
♟️ 激进型棋手 (黑) I3 (提子: 0)
♟️ 星位型棋手 (白) I2 (提子: 0)
♟️ 激进型棋手 (黑) G2 (提子: 0)
🏆 激进型棋手 胜

--- 防守型棋手 vs 平衡型棋手 ---
♟️ 防守型棋手 (黑) D5 (提子: 0)
♟️ 平衡型棋手 (白) E5 (提子: 0)
♟️ 防守型棋手 (黑) E4 (提子: 0)
♟️ 平衡型棋手 (白) E6 (提子: 0)
♟️ 防守型棋手 (黑) D6 (提子: 0)
♟️ 平衡型棋手 (白) D4 (提子: 0)
♟️ 防守型棋手 (黑) F4 (提子: 0)
♟️ 平衡型棋手 (白) D3 (提子: 0)
♟️ 防守型棋手 (黑) E3 (提子: 0)
♟️ 平衡型棋手 (白) F3 (提子: 0)
♟️ 防守型棋手 (黑) F5 (提子: 0)
♟️ 平衡型棋手 (白) F6 (提子: 0)
♟️ 防守型棋手 (黑) G6 (提子: 0)
♟️ 平衡型棋手 (白) E7 (提子: 0)
♟️ 防守型棋手 (黑) F7 (提子: 0)
♟️ 平衡型棋手 (白) D7 (提子: 0)
♟️ 防守型棋手 (黑) C6 (提子: 0)
♟️ 平衡型棋手 (白) F2 (提子: 0)
♟️ 防守型棋手 (黑) F8 (提子: 0)
♟️ 平衡型棋手 (白) G7 (提子: 0)
♟️ 防守型棋手 (黑) I6 (提子: 0)
♟️ 平衡型棋手 (白) I7 (提子: 0)
♟️ 防守型棋手 (黑) E2 (提子: 0)
♟️ 平衡型棋手 (白) G5 (提子: 0)
♟️ 防守型棋手 (黑) I5 (提子: 0)
♟️ 平衡型棋手 (白) C5 (提子: 0)
♟️ 防守型棋手 (黑) C7 (提子: 0)
♟️ 平衡型棋手 (白) E8 (提子: 0)
♟️ 防守型棋手 (黑) G8 (提子: 0)
♟️ 平衡型棋手 (白) D8 (提子: 0)
♟️ 防守型棋手 (黑) C4 (提子: 0)
♟️ 平衡型棋手 (白) D2 (提子: 0)
♟️ 防守型棋手 (黑) C3 (提子: 0)
♟️ 平衡型棋手 (白) C2 (提子: 0)
♟️ 防守型棋手 (黑) B3 (提子: 0)
♟️ 平衡型棋手 (白) I8 (提子: 0)
♟️ 防守型棋手 (黑) G4 (提子: 1)
♟️ 平衡型棋手 (白) I4 (提子: 0)
♟️ 防守型棋手 (黑) F9 (提子: 0)
♟️ 平衡型棋手 (白) I3 (提子: 0)
♟️ 防守型棋手 (黑) G9 (提子: 0)
♟️ 平衡型棋手 (白) B4 (提子: 0)
♟️ 防守型棋手 (黑) B2 (提子: 0)
♟️ 平衡型棋手 (白) B5 (提子: 0)
♟️ 防守型棋手 (黑) I9 (提子: 0)
♟️ 平衡型棋手 (白) J8 (提子: 0)
♟️ 防守型棋手 (黑) E9 (提子: 0)
♟️ 平衡型棋手 (白) J7 (提子: 0)
♟️ 防守型棋手 (黑) D9 (提子: 0)
♟️ 平衡型棋手 (白) J6 (提子: 0)
♟️ 防守型棋手 (黑) J5 (提子: 0)
♟️ 平衡型棋手 (白) C1 (提子: 0)
♟️ 防守型棋手 (黑) J4 (提子: 0)
♟️ 平衡型棋手 (白) D1 (提子: 0)
♟️ 防守型棋手 (黑) J3 (提子: 0)
♟️ 平衡型棋手 (白) G3 (提子: 0)
♟️ 防守型棋手 (黑) E1 (提子: 0)
♟️ 平衡型棋手 (白) C8 (提子: 0)
♟️ 防守型棋手 (黑) B6 (提子: 0)
♟️ 平衡型棋手 (白) C9 (提子: 0)
♟️ 防守型棋手 (黑) B7 (提子: 0)
♟️ 平衡型棋手 (白) B8 (提子: 0)
♟️ 防守型棋手 (黑) F1 (提子: 0)
♟️ 平衡型棋手 (白) G2 (提子: 0)
♟️ 防守型棋手 (黑) G1 (提子: 0)
♟️ 平衡型棋手 (白) B9 (提子: 0)
♟️ 防守型棋手 (黑) A7 (提子: 0)
♟️ 平衡型棋手 (白) A8 (提子: 0)
♟️ 防守型棋手 (黑) J2 (提子: 0)
♟️ 平衡型棋手 (白) A4 (提子: 0)
♟️ 防守型棋手 (黑) I1 (提子: 0)
♟️ 平衡型棋手 (白) A5 (提子: 0)
♟️ 防守型棋手 (黑) A3 (提子: 0)
♟️ 平衡型棋手 (白) A2 (提子: 0)
♟️ 防守型棋手 (黑) B1 (提子: 6)
♟️ 平衡型棋手 (白) D4 (提子: 0)
♟️ 防守型棋手 (黑) D2 (提子: 0)
♟️ 平衡型棋手 (白) C2 (提子: 0)
♟️ 防守型棋手 (黑) C1 (提子: 1)
♟️ 平衡型棋手 (白) A6 (提子: 14)
♟️ 防守型棋手 (黑) D5 (提子: 0)
🏆 平衡型棋手 胜

--- 防守型棋手 vs 随机型棋手 ---
♟️ 防守型棋手 (黑) E5 (提子: 0)
♟️ 随机型棋手 (白) J1 (提子: 0)
♟️ 防守型棋手 (黑) F5 (提子: 0)
♟️ 随机型棋手 (白) B1 (提子: 0)
♟️ 防守型棋手 (黑) B2 (提子: 0)
♟️ 随机型棋手 (白) F9 (提子: 0)
♟️ 防守型棋手 (黑) F8 (提子: 0)
♟️ 随机型棋手 (白) F3 (提子: 0)
♟️ 防守型棋手 (黑) F4 (提子: 0)
♟️ 随机型棋手 (白) G2 (提子: 0)
♟️ 防守型棋手 (黑) F2 (提子: 0)
♟️ 随机型棋手 (白) A7 (提子: 0)
♟️ 防守型棋手 (黑) E2 (提子: 0)
♟️ 随机型棋手 (白) B3 (提子: 0)
♟️ 防守型棋手 (黑) C2 (提子: 0)
♟️ 随机型棋手 (白) I6 (提子: 0)
♟️ 防守型棋手 (黑) G3 (提子: 0)
♟️ 随机型棋手 (白) J5 (提子: 0)
♟️ 防守型棋手 (黑) I3 (提子: 0)
♟️ 随机型棋手 (白) D4 (提子: 0)
♟️ 防守型棋手 (黑) I5 (提子: 0)
♟️ 随机型棋手 (白) B5 (提子: 0)
♟️ 防守型棋手 (黑) I4 (提子: 0)
♟️ 随机型棋手 (白) G9 (提子: 0)
♟️ 防守型棋手 (黑) B4 (提子: 0)
♟️ 随机型棋手 (白) B6 (提子: 0)
♟️ 防守型棋手 (黑) C4 (提子: 0)
♟️ 随机型棋手 (白) D5 (提子: 0)
♟️ 防守型棋手 (黑) C5 (提子: 0)
♟️ 随机型棋手 (白) I2 (提子: 0)
♟️ 防守型棋手 (黑) B7 (提子: 0)
♟️ 随机型棋手 (白) D6 (提子: 0)
♟️ 防守型棋手 (黑) B8 (提子: 0)
♟️ 随机型棋手 (白) C9 (提子: 0)
♟️ 防守型棋手 (黑) C6 (提子: 0)
♟️ 随机型棋手 (白) A4 (提子: 0)
♟️ 防守型棋手 (黑) C3 (提子: 0)
♟️ 随机型棋手 (白) E3 (提子: 0)
♟️ 防守型棋手 (黑) E4 (提子: 0)
♟️ 随机型棋手 (白) E1 (提子: 0)
♟️ 防守型棋手 (黑) F1 (提子: 0)
♟️ 随机型棋手 (白) D8 (提子: 0)
♟️ 防守型棋手 (黑) G1 (提子: 0)
♟️ 随机型棋手 (白) I7 (提子: 0)
♟️ 防守型棋手 (黑) I1 (提子: 0)
♟️ 随机型棋手 (白) E8 (提子: 0)
♟️ 防守型棋手 (黑) G8 (提子: 0)
♟️ 随机型棋手 (白) G5 (提子: 0)
♟️ 防守型棋手 (黑) C8 (提子: 0)
♟️ 随机型棋手 (白) I9 (提子: 0)
♟️ 防守型棋手 (黑) I8 (提子: 0)
♟️ 随机型棋手 (白) A5 (提子: 0)
♟️ 防守型棋手 (黑) D7 (提子: 0)
♟️ 随机型棋手 (白) A1 (提子: 0)
♟️ 防守型棋手 (黑) E7 (提子: 0)
♟️ 随机型棋手 (白) J3 (提子: 0)
♟️ 防守型棋手 (黑) G4 (提子: 0)
♟️ 随机型棋手 (白) J9 (提子: 0)
♟️ 防守型棋手 (黑) G6 (提子: 1)
♟️ 随机型棋手 (白) D3 (提子: 0)
♟️ 防守型棋手 (黑) G7 (提子: 0)
♟️ 随机型棋手 (白) A9 (提子: 0)
♟️ 防守型棋手 (黑) E6 (提子: 0)
♟️ 随机型棋手 (白) A3 (提子: 0)
♟️ 防守型棋手 (黑) J2 (提子: 3)
♟️ 随机型棋手 (白) F6 (提子: 0)
♟️ 防守型棋手 (黑) I2 (提子: 0)
♟️ 随机型棋手 (白) D9 (提子: 0)
♟️ 防守型棋手 (黑) B9 (提子: 0)
♟️ 随机型棋手 (白) C1 (提子: 0)
♟️ 防守型棋手 (黑) A8 (提子: 1)
♟️ 随机型棋手 (白) A2 (提子: 0)
♟️ 防守型棋手 (黑) D2 (提子: 6)
♟️ 随机型棋手 (白) D3 (提子: 0)
♟️ 防守型棋手 (黑) E9 (提子: 8)
♟️ 随机型棋手 (白) J6 (提子: 0)
♟️ 防守型棋手 (黑) E8 (提子: 0)
♟️ 随机型棋手 (白) J4 (提子: 0)
♟️ 防守型棋手 (黑) A6 (提子: 1)
♟️ 随机型棋手 (白) D6 (提子: 0)
♟️ 防守型棋手 (黑) D4 (提子: 0)
🏆 防守型棋手 胜

--- 防守型棋手 vs 星位型棋手 ---
♟️ 防守型棋手 (黑) D4 (提子: 0)
♟️ 星位型棋手 (白) D3 (提子: 0)
♟️ 防守型棋手 (黑) D2 (提子: 0)
♟️ 星位型棋手 (白) E3 (提子: 0)
♟️ 防守型棋手 (黑) E4 (提子: 0)
♟️ 星位型棋手 (白) E5 (提子: 0)
♟️ 防守型棋手 (黑) D5 (提子: 0)
♟️ 星位型棋手 (白) F5 (提子: 0)
♟️ 防守型棋手 (黑) F4 (提子: 0)
